"","Home","Away","R"
"1","Arsenal","Leicester","H"
"2","Brighton","Man City","A"
"3","Chelsea","Burnley","A"
"4","Crystal Palace","Huddersfield","A"
"5","Everton","Stoke","H"
"8","West Brom","Bournemouth","H"
"9","Man United","West Ham","H"
"10","Newcastle","Tottenham","A"
"11","Bournemouth","Watford","A"
"12","Burnley","West Brom","A"
"13","Leicester","Brighton","H"
"14","Liverpool","Crystal Palace","H"
"15","Southampton","West Ham","H"
"16","Stoke","Arsenal","H"
"17","Swansea","Man United","A"
"18","Huddersfield","Newcastle","H"
"19","Tottenham","Chelsea","A"
"21","Bournemouth","Man City","A"
"22","Crystal Palace","Swansea","A"
"24","Man United","Leicester","H"
"25","Newcastle","West Ham","H"
"27","Chelsea","Everton","H"
"28","Liverpool","Arsenal","H"
"31","Arsenal","Bournemouth","H"
"32","Brighton","West Brom","H"
"33","Everton","Tottenham","A"
"34","Leicester","Chelsea","A"
"35","Man City","Liverpool","H"
"36","Southampton","Watford","A"
"38","Burnley","Crystal Palace","H"
"39","Swansea","Newcastle","A"
"40","West Ham","Huddersfield","H"
"41","Bournemouth","Brighton","H"
"42","Crystal Palace","Southampton","A"
"45","Newcastle","Stoke","H"
"47","Watford","Man City","A"
"50","Man United","Everton","H"
"52","Everton","Bournemouth","H"
"53","Leicester","Liverpool","A"
"54","Man City","Crystal Palace","H"
"55","Southampton","Man United","A"
"56","Stoke","Chelsea","A"
"57","Swansea","Watford","A"
"58","West Ham","Tottenham","A"
"59","Brighton","Newcastle","H"
"60","Arsenal","West Brom","H"
"62","Chelsea","Man City","A"
"63","Huddersfield","Tottenham","A"
"64","Man United","Crystal Palace","H"
"65","Stoke","Southampton","H"
"67","West Ham","Swansea","H"
"68","Arsenal","Brighton","H"
"69","Everton","Burnley","A"
"72","Crystal Palace","Chelsea","H"
"74","Man City","Stoke","H"
"75","Swansea","Huddersfield","H"
"76","Tottenham","Bournemouth","H"
"77","Watford","Arsenal","H"
"81","West Ham","Brighton","A"
"82","Chelsea","Watford","H"
"83","Huddersfield","Man United","H"
"84","Man City","Burnley","H"
"85","Newcastle","Crystal Palace","H"
"86","Southampton","West Brom","H"
"87","Stoke","Bournemouth","A"
"88","Swansea","Leicester","A"
"89","Everton","Arsenal","A"
"90","Tottenham","Liverpool","H"
"91","Arsenal","Swansea","H"
"92","Bournemouth","Chelsea","A"
"94","Liverpool","Huddersfield","H"
"95","Man United","Tottenham","H"
"96","Watford","Stoke","A"
"97","West Brom","Man City","A"
"99","Leicester","Everton","H"
"100","Burnley","Newcastle","H"
"101","Huddersfield","West Brom","H"
"102","Newcastle","Bournemouth","A"
"103","Southampton","Burnley","A"
"105","Swansea","Brighton","A"
"106","West Ham","Liverpool","A"
"107","Chelsea","Man United","H"
"108","Everton","Watford","H"
"109","Man City","Arsenal","H"
"110","Tottenham","Crystal Palace","H"
"111","Arsenal","Tottenham","H"
"112","Bournemouth","Huddersfield","H"
"113","Burnley","Swansea","H"
"115","Leicester","Man City","A"
"116","Liverpool","Southampton","H"
"117","Man United","Newcastle","H"
"118","West Brom","Chelsea","A"
"119","Watford","West Ham","H"
"122","Crystal Palace","Stoke","H"
"124","Man United","Brighton","H"
"125","Newcastle","Watford","A"
"128","Burnley","Arsenal","A"
"129","Huddersfield","Man City","A"
"130","Southampton","Everton","H"
"132","Leicester","Tottenham","H"
"133","Watford","Man United","A"
"135","Arsenal","Huddersfield","H"
"136","Bournemouth","Burnley","A"
"137","Chelsea","Swansea","H"
"138","Everton","West Ham","H"
"139","Man City","Southampton","H"
"140","Stoke","Liverpool","A"
"141","Arsenal","Man United","A"
"142","Brighton","Liverpool","A"
"143","Chelsea","Newcastle","H"
"144","Everton","Huddersfield","H"
"145","Leicester","Burnley","H"
"146","Stoke","Swansea","H"
"150","Man City","West Ham","H"
"151","Burnley","Watford","H"
"153","Huddersfield","Brighton","H"
"154","Newcastle","Leicester","A"
"155","Swansea","West Brom","H"
"156","Tottenham","Stoke","H"
"157","West Ham","Chelsea","H"
"159","Man United","Man City","A"
"161","Burnley","Stoke","H"
"162","Crystal Palace","Watford","H"
"163","Huddersfield","Chelsea","A"
"165","Man United","Bournemouth","H"
"166","Newcastle","Everton","A"
"167","Southampton","Leicester","A"
"168","Swansea","Man City","A"
"169","Tottenham","Brighton","H"
"171","Arsenal","Newcastle","H"
"173","Chelsea","Southampton","H"
"174","Leicester","Crystal Palace","A"
"175","Man City","Tottenham","H"
"176","Stoke","West Ham","A"
"177","Watford","Huddersfield","A"
"178","Bournemouth","Liverpool","A"
"179","West Brom","Man United","A"
"180","Everton","Swansea","H"
"182","Brighton","Watford","H"
"183","Burnley","Tottenham","A"
"186","Man City","Bournemouth","H"
"188","Stoke","West Brom","H"
"190","West Ham","Newcastle","A"
"192","Chelsea","Brighton","H"
"194","Liverpool","Swansea","H"
"196","Tottenham","Southampton","H"
"197","Watford","Leicester","H"
"199","Newcastle","Man City","A"
"200","Crystal Palace","Arsenal","A"
"201","Bournemouth","Everton","H"
"202","Chelsea","Stoke","H"
"204","Liverpool","Leicester","H"
"207","Watford","Swansea","A"
"211","Burnley","Liverpool","A"
"212","Everton","Man United","A"
"213","Leicester","Huddersfield","H"
"214","Stoke","Newcastle","A"
"215","Man City","Watford","H"
"216","Southampton","Crystal Palace","A"
"217","Swansea","Tottenham","A"
"218","West Ham","West Brom","H"
"222","Crystal Palace","Burnley","H"
"223","Huddersfield","West Ham","A"
"225","Tottenham","Everton","H"
"227","West Brom","Brighton","H"
"228","Bournemouth","Arsenal","H"
"229","Liverpool","Man City","H"
"230","Man United","Stoke","H"
"231","Arsenal","Crystal Palace","H"
"232","Brighton","Chelsea","A"
"233","Burnley","Man United","A"
"235","Leicester","Watford","H"
"236","Man City","Newcastle","H"
"237","Stoke","Huddersfield","H"
"240","Swansea","Liverpool","H"
"241","Huddersfield","Liverpool","A"
"242","Swansea","Arsenal","H"
"244","Chelsea","Bournemouth","A"
"245","Everton","Leicester","H"
"246","Man City","West Brom","H"
"250","Tottenham","Man United","H"
"251","Arsenal","Everton","H"
"252","Bournemouth","Stoke","H"
"253","Brighton","West Ham","H"
"256","Man United","Huddersfield","H"
"257","West Brom","Southampton","A"
"260","Watford","Chelsea","H"
"261","Everton","Crystal Palace","H"
"262","Man City","Leicester","H"
"264","Swansea","Burnley","H"
"265","Tottenham","Arsenal","H"
"266","West Ham","Watford","H"
"267","Huddersfield","Bournemouth","H"
"268","Newcastle","Man United","H"
"269","Southampton","Liverpool","A"
"270","Chelsea","West Brom","H"
"272","Brighton","Swansea","H"
"275","Liverpool","West Ham","H"
"276","Watford","Everton","H"
"277","West Brom","Huddersfield","A"
"278","Crystal Palace","Tottenham","A"
"279","Man United","Chelsea","H"
"280","Arsenal","Man City","A"
"281","Burnley","Everton","H"
"283","Liverpool","Newcastle","H"
"285","Swansea","West Ham","H"
"286","Tottenham","Huddersfield","H"
"287","Watford","West Brom","H"
"288","Brighton","Arsenal","H"
"289","Man City","Chelsea","H"
"290","Crystal Palace","Man United","A"
"291","Chelsea","Crystal Palace","H"
"292","Everton","Brighton","H"
"294","Man United","Liverpool","H"
"295","Newcastle","Southampton","H"
"296","West Brom","Leicester","A"
"297","West Ham","Burnley","A"
"298","Arsenal","Watford","H"
"299","Bournemouth","Tottenham","A"
"300","Stoke","Man City","A"
"301","Bournemouth","West Brom","H"
"302","Huddersfield","Crystal Palace","A"
"303","Liverpool","Watford","H"
"304","Stoke","Everton","A"
"305","Brighton","Leicester","A"
"306","Crystal Palace","Liverpool","A"
"307","Everton","Man City","A"
"308","Man United","Swansea","H"
"309","Newcastle","Huddersfield","H"
"311","West Brom","Burnley","A"
"312","West Ham","Southampton","H"
"313","Arsenal","Stoke","H"
"314","Chelsea","Tottenham","A"
"318","Leicester","Newcastle","A"
"319","Man City","Man United","A"
"320","Stoke","Tottenham","A"
"321","Watford","Burnley","A"
"323","Arsenal","Southampton","H"
"325","Burnley","Leicester","H"
"326","Crystal Palace","Brighton","H"
"327","Huddersfield","Watford","H"
"328","Liverpool","Bournemouth","H"
"329","Southampton","Chelsea","A"
"331","Tottenham","Man City","A"
"332","Man United","West Brom","A"
"333","Newcastle","Arsenal","H"
"336","Bournemouth","Man United","A"
"337","Burnley","Chelsea","A"
"339","Leganes","Alaves","H"
"340","Valencia","Las Palmas","H"
"341","Celta","Sociedad","A"
"345","Barcelona","Betis","H"
"346","La Coruna","Real Madrid","A"
"347","Levante","Villarreal","H"
"348","Malaga","Eibar","A"
"349","Betis","Celta","H"
"350","Sociedad","Villarreal","H"
"351","Alaves","Barcelona","A"
"352","Girona","Malaga","H"
"353","Las Palmas","Ath Madrid","A"
"355","Eibar","Ath Bilbao","A"
"356","Espanol","Leganes","A"
"357","Getafe","Sevilla","A"
"359","Leganes","Getafe","A"
"360","Barcelona","Espanol","H"
"362","Sevilla","Eibar","H"
"364","Ath Bilbao","Girona","H"
"365","Celta","Alaves","H"
"366","La Coruna","Sociedad","A"
"367","Villarreal","Betis","H"
"368","Malaga","Las Palmas","A"
"369","Eibar","Leganes","H"
"370","Ath Madrid","Malaga","H"
"371","Betis","La Coruna","H"
"372","Getafe","Barcelona","A"
"374","Alaves","Villarreal","A"
"375","Girona","Sevilla","A"
"376","Las Palmas","Ath Bilbao","H"
"377","Sociedad","Real Madrid","A"
"378","Espanol","Celta","H"
"379","Barcelona","Eibar","H"
"380","Valencia","Malaga","H"
"381","Ath Bilbao","Ath Madrid","A"
"382","La Coruna","Alaves","H"
"384","Real Madrid","Betis","A"
"385","Sevilla","Las Palmas","H"
"387","Levante","Sociedad","H"
"389","Alaves","Real Madrid","A"
"390","Ath Madrid","Sevilla","H"
"391","Girona","Barcelona","A"
"393","Eibar","Celta","A"
"394","Espanol","La Coruna","H"
"395","Getafe","Villarreal","H"
"396","Las Palmas","Leganes","A"
"397","Sociedad","Valencia","A"
"398","Betis","Levante","H"
"400","La Coruna","Getafe","H"
"402","Levante","Alaves","A"
"403","Sevilla","Malaga","H"
"404","Barcelona","Las Palmas","H"
"405","Real Madrid","Espanol","H"
"407","Valencia","Ath Bilbao","H"
"408","Villarreal","Eibar","H"
"410","Alaves","Sociedad","A"
"411","Ath Bilbao","Sevilla","H"
"413","Getafe","Real Madrid","A"
"414","Betis","Valencia","A"
"416","Girona","Villarreal","A"
"417","Malaga","Leganes","A"
"418","Las Palmas","Celta","A"
"419","Barcelona","Malaga","H"
"420","Betis","Alaves","H"
"422","Valencia","Sevilla","H"
"423","Celta","Ath Madrid","A"
"424","Leganes","Ath Bilbao","H"
"425","Real Madrid","Eibar","H"
"426","Villarreal","Las Palmas","H"
"427","La Coruna","Girona","A"
"429","Alaves","Valencia","A"
"430","Ath Bilbao","Barcelona","A"
"432","Sevilla","Leganes","H"
"434","Getafe","Sociedad","H"
"435","Girona","Real Madrid","H"
"436","Malaga","Celta","H"
"437","Espanol","Betis","H"
"438","Las Palmas","La Coruna","A"
"440","Alaves","Espanol","H"
"441","Barcelona","Sevilla","H"
"442","La Coruna","Ath Madrid","A"
"443","Valencia","Leganes","H"
"444","Celta","Ath Bilbao","H"
"445","Levante","Girona","A"
"446","Real Madrid","Las Palmas","H"
"447","Sociedad","Eibar","H"
"448","Villarreal","Malaga","H"
"451","Getafe","Alaves","H"
"452","Leganes","Barcelona","A"
"453","Sevilla","Celta","H"
"455","Espanol","Valencia","A"
"456","Las Palmas","Levante","A"
"457","Malaga","La Coruna","H"
"458","Eibar","Betis","H"
"459","Celta","Leganes","H"
"460","Alaves","Eibar","A"
"462","Levante","Ath Madrid","A"
"463","Real Madrid","Malaga","H"
"467","Villarreal","Sevilla","A"
"468","Espanol","Getafe","H"
"471","Ath Madrid","Sociedad","H"
"473","Sevilla","La Coruna","H"
"474","Eibar","Espanol","H"
"475","Getafe","Valencia","H"
"476","Las Palmas","Betis","H"
"477","Leganes","Villarreal","H"
"478","Girona","Alaves","A"
"479","Alaves","Las Palmas","H"
"481","La Coruna","Leganes","H"
"482","Real Madrid","Sevilla","H"
"483","Valencia","Celta","H"
"484","Betis","Ath Madrid","A"
"485","Levante","Ath Bilbao","A"
"486","Sociedad","Malaga","A"
"487","Villarreal","Barcelona","A"
"488","Espanol","Girona","A"
"491","Ath Madrid","Alaves","H"
"492","Eibar","Valencia","H"
"493","Barcelona","La Coruna","H"
"494","Celta","Villarreal","A"
"495","Girona","Getafe","H"
"497","Malaga","Betis","A"
"499","Getafe","Las Palmas","H"
"500","Sociedad","Sevilla","H"
"501","Alaves","Malaga","H"
"502","Eibar","Girona","H"
"503","Betis","Ath Bilbao","A"
"504","Espanol","Ath Madrid","H"
"505","La Coruna","Celta","A"
"506","Real Madrid","Barcelona","A"
"507","Valencia","Villarreal","A"
"508","Ath Madrid","Getafe","H"
"509","Las Palmas","Eibar","A"
"510","Sevilla","Betis","A"
"511","Valencia","Girona","H"
"512","Ath Bilbao","Alaves","H"
"513","Barcelona","Levante","H"
"515","Leganes","Sociedad","H"
"517","Malaga","Espanol","A"
"518","Getafe","Malaga","H"
"519","Eibar","Ath Madrid","A"
"520","Girona","Las Palmas","H"
"521","La Coruna","Valencia","A"
"522","Real Madrid","Villarreal","A"
"523","Alaves","Sevilla","H"
"525","Levante","Celta","A"
"526","Sociedad","Barcelona","A"
"527","Betis","Leganes","H"
"530","Espanol","Sevilla","A"
"531","Las Palmas","Valencia","H"
"532","Villarreal","Levante","H"
"534","Betis","Barcelona","A"
"535","Real Madrid","La Coruna","H"
"536","Sociedad","Celta","A"
"541","Valencia","Real Madrid","A"
"542","Villarreal","Sociedad","H"
"543","Ath Madrid","Las Palmas","H"
"544","Barcelona","Alaves","H"
"545","Leganes","Espanol","H"
"547","Celta","Betis","H"
"548","Sociedad","La Coruna","H"
"549","Alaves","Celta","H"
"550","Betis","Villarreal","H"
"551","Eibar","Sevilla","H"
"553","Ath Madrid","Valencia","H"
"556","Girona","Ath Bilbao","H"
"557","Las Palmas","Malaga","H"
"559","Leganes","Eibar","A"
"560","Malaga","Ath Madrid","A"
"561","Real Madrid","Sociedad","H"
"562","Villarreal","Alaves","A"
"565","Sevilla","Girona","H"
"566","Valencia","Levante","H"
"567","La Coruna","Betis","A"
"568","Girona","Leganes","H"
"569","Alaves","La Coruna","H"
"570","Eibar","Barcelona","A"
"571","Las Palmas","Sevilla","A"
"572","Malaga","Valencia","A"
"573","Ath Madrid","Ath Bilbao","H"
"574","Betis","Real Madrid","A"
"576","Sociedad","Levante","H"
"577","Getafe","Celta","H"
"578","Leganes","Real Madrid","A"
"580","Barcelona","Girona","H"
"581","Celta","Eibar","H"
"583","Real Madrid","Alaves","H"
"584","Ath Bilbao","Malaga","H"
"585","Sevilla","Ath Madrid","A"
"586","Valencia","Sociedad","H"
"587","Villarreal","Getafe","H"
"588","Levante","Betis","A"
"589","Espanol","Real Madrid","H"
"590","Girona","Celta","H"
"592","Ath Madrid","Leganes","H"
"593","Eibar","Villarreal","H"
"594","Getafe","La Coruna","H"
"595","Malaga","Sevilla","A"
"596","Alaves","Levante","H"
"600","Leganes","Malaga","H"
"601","Real Madrid","Getafe","H"
"602","Sevilla","Ath Bilbao","H"
"603","Villarreal","Girona","A"
"604","Barcelona","Ath Madrid","H"
"606","Sociedad","Alaves","H"
"607","Valencia","Betis","H"
"608","Celta","Las Palmas","H"
"609","Girona","La Coruna","H"
"610","Eibar","Real Madrid","A"
"611","Getafe","Levante","A"
"612","Malaga","Barcelona","A"
"613","Sevilla","Valencia","A"
"614","Ath Bilbao","Leganes","H"
"615","Ath Madrid","Celta","H"
"616","Espanol","Sociedad","H"
"617","Las Palmas","Villarreal","A"
"618","Alaves","Betis","A"
"619","Levante","Eibar","H"
"620","Betis","Espanol","H"
"622","Sociedad","Getafe","A"
"623","Valencia","Alaves","H"
"624","Barcelona","Ath Bilbao","H"
"626","Leganes","Sevilla","H"
"627","Real Madrid","Girona","H"
"628","Villarreal","Ath Madrid","H"
"631","Las Palmas","Real Madrid","A"
"633","Ath Madrid","La Coruna","H"
"636","Leganes","Valencia","A"
"637","Malaga","Villarreal","H"
"638","Getafe","Betis","A"
"639","La Coruna","Malaga","H"
"640","Alaves","Getafe","H"
"641","Barcelona","Leganes","H"
"642","Betis","Eibar","H"
"643","Celta","Sevilla","H"
"644","Levante","Las Palmas","H"
"646","Sociedad","Girona","H"
"647","Valencia","Espanol","H"
"648","Villarreal","Ath Bilbao","A"
"649","Girona","Betis","A"
"650","Ath Bilbao","La Coruna","A"
"651","Barcelona","Valencia","H"
"652","Las Palmas","Sociedad","A"
"653","Leganes","Celta","H"
"655","Ath Madrid","Levante","H"
"656","Eibar","Alaves","A"
"657","Getafe","Espanol","H"
"658","Malaga","Real Madrid","A"
"661","Villarreal","Leganes","H"
"662","Espanol","Eibar","A"
"664","Valencia","Getafe","A"
"665","Alaves","Girona","A"
"666","Betis","Las Palmas","H"
"667","Levante","Malaga","H"
"668","Sociedad","Ath Madrid","H"
"669","Bayern Munich","Leverkusen","H"
"670","Hamburg","Augsburg","H"
"671","Hertha","Stuttgart","H"
"672","Hoffenheim","Werder Bremen","H"
"673","Mainz","Hannover","A"
"674","Schalke 04","RB Leipzig","H"
"675","Wolfsburg","Dortmund","A"
"677","M'gladbach","FC Koln","H"
"678","FC Koln","Hamburg","A"
"680","Dortmund","Hertha","H"
"681","Ein Frankfurt","Wolfsburg","A"
"683","Stuttgart","Mainz","H"
"684","Werder Bremen","Bayern Munich","A"
"685","Hannover","Schalke 04","H"
"686","RB Leipzig","Freiburg","H"
"687","Hamburg","RB Leipzig","A"
"688","Augsburg","FC Koln","H"
"690","Hoffenheim","Bayern Munich","H"
"691","Mainz","Leverkusen","H"
"692","M'gladbach","Ein Frankfurt","A"
"695","Schalke 04","Stuttgart","H"
"696","Hannover","Hamburg","H"
"697","Bayern Munich","Mainz","H"
"698","Ein Frankfurt","Augsburg","A"
"700","Stuttgart","Wolfsburg","H"
"701","Werder Bremen","Schalke 04","A"
"702","Dortmund","FC Koln","H"
"704","Leverkusen","Freiburg","H"
"705","Augsburg","RB Leipzig","H"
"706","M'gladbach","Stuttgart","H"
"707","Schalke 04","Bayern Munich","A"
"709","FC Koln","Ein Frankfurt","A"
"711","Hamburg","Dortmund","A"
"712","Hertha","Leverkusen","H"
"713","Mainz","Hoffenheim","A"
"715","Dortmund","M'gladbach","H"
"716","Hoffenheim","Schalke 04","H"
"717","Mainz","Hertha","H"
"718","RB Leipzig","Ein Frankfurt","H"
"722","Leverkusen","Hamburg","H"
"724","Augsburg","Dortmund","A"
"725","Ein Frankfurt","Stuttgart","H"
"727","M'gladbach","Hannover","H"
"729","FC Koln","RB Leipzig","A"
"730","Freiburg","Hoffenheim","H"
"732","Stuttgart","FC Koln","H"
"733","Bayern Munich","Freiburg","H"
"734","Dortmund","RB Leipzig","A"
"735","Hannover","Ein Frankfurt","A"
"736","Hertha","Schalke 04","A"
"738","Mainz","Hamburg","H"
"740","Werder Bremen","M'gladbach","A"
"741","Schalke 04","Mainz","H"
"742","Augsburg","Hannover","A"
"744","Hamburg","Bayern Munich","A"
"745","M'gladbach","Leverkusen","A"
"746","RB Leipzig","Stuttgart","H"
"751","Bayern Munich","RB Leipzig","H"
"752","Hannover","Dortmund","H"
"753","Hertha","Hamburg","H"
"754","Hoffenheim","M'gladbach","A"
"755","Leverkusen","FC Koln","H"
"757","Stuttgart","Freiburg","H"
"758","Werder Bremen","Augsburg","A"
"759","Ein Frankfurt","Werder Bremen","H"
"761","Dortmund","Bayern Munich","A"
"762","Freiburg","Schalke 04","A"
"763","Hamburg","Stuttgart","H"
"765","RB Leipzig","Hannover","H"
"766","FC Koln","Hoffenheim","A"
"768","Stuttgart","Dortmund","H"
"769","Bayern Munich","Augsburg","H"
"770","Hertha","M'gladbach","A"
"773","Mainz","FC Koln","H"
"774","Wolfsburg","Freiburg","H"
"775","Schalke 04","Hamburg","H"
"776","Werder Bremen","Hannover","H"
"778","Augsburg","Wolfsburg","H"
"780","Ein Frankfurt","Leverkusen","A"
"781","Freiburg","Mainz","H"
"782","M'gladbach","Bayern Munich","H"
