"","Home","Away","R"
"783","RB Leipzig","Werder Bremen","H"
"784","FC Koln","Hertha","A"
"785","Hamburg","Hoffenheim","H"
"787","Bayern Munich","Hannover","H"
"788","Hoffenheim","RB Leipzig","H"
"790","Mainz","Augsburg","A"
"792","Werder Bremen","Stuttgart","H"
"793","Hertha","Ein Frankfurt","A"
"794","Wolfsburg","M'gladbach","H"
"795","Stuttgart","Leverkusen","A"
"796","Dortmund","Werder Bremen","A"
"797","Ein Frankfurt","Bayern Munich","A"
"802","FC Koln","Freiburg","A"
"803","Hannover","Hoffenheim","H"
"804","Freiburg","M'gladbach","H"
"805","Hamburg","Ein Frankfurt","A"
"806","Mainz","Dortmund","A"
"808","Bayern Munich","FC Koln","H"
"809","Hertha","Hannover","H"
"810","Hoffenheim","Stuttgart","H"
"811","Leverkusen","Werder Bremen","H"
"812","Schalke 04","Augsburg","H"
"813","M'gladbach","Hamburg","H"
"815","Dortmund","Hoffenheim","H"
"817","FC Koln","Wolfsburg","H"
"818","Stuttgart","Bayern Munich","A"
"821","RB Leipzig","Hertha","A"
"822","Leverkusen","Bayern Munich","A"
"823","Augsburg","Hamburg","H"
"825","Hannover","Mainz","H"
"826","RB Leipzig","Schalke 04","H"
"827","Stuttgart","Hertha","H"
"830","FC Koln","M'gladbach","H"
"832","Freiburg","RB Leipzig","H"
"833","Hamburg","FC Koln","A"
"834","Hoffenheim","Leverkusen","A"
"835","Mainz","Stuttgart","H"
"836","M'gladbach","Augsburg","H"
"837","Wolfsburg","Ein Frankfurt","A"
"838","Bayern Munich","Werder Bremen","H"
"840","Ein Frankfurt","M'gladbach","H"
"841","Bayern Munich","Hoffenheim","H"
"845","Stuttgart","Schalke 04","A"
"847","Hannover","Wolfsburg","A"
"848","Leverkusen","Mainz","H"
"849","FC Koln","Dortmund","A"
"852","Mainz","Bayern Munich","A"
"853","M'gladbach","RB Leipzig","A"
"854","Schalke 04","Werder Bremen","A"
"856","Augsburg","Ein Frankfurt","H"
"858","RB Leipzig","Augsburg","H"
"859","Bayern Munich","Schalke 04","H"
"860","Dortmund","Hamburg","H"
"861","Ein Frankfurt","FC Koln","H"
"862","Hannover","Freiburg","H"
"863","Hoffenheim","Mainz","H"
"864","Leverkusen","Hertha","A"
"865","Stuttgart","M'gladbach","H"
"866","Werder Bremen","Wolfsburg","H"
"867","Hertha","Mainz","A"
"869","Freiburg","Werder Bremen","H"
"870","Hamburg","Leverkusen","A"
"871","Schalke 04","Hoffenheim","H"
"872","Wolfsburg","Bayern Munich","A"
"873","Augsburg","Stuttgart","A"
"874","M'gladbach","Dortmund","A"
"875","Ein Frankfurt","RB Leipzig","H"
"878","Hannover","M'gladbach","A"
"880","Stuttgart","Ein Frankfurt","H"
"881","Werder Bremen","Hamburg","H"
"882","Leverkusen","Schalke 04","A"
"883","RB Leipzig","FC Koln","A"
"886","Augsburg","Hoffenheim","A"
"887","Ein Frankfurt","Hannover","H"
"890","Schalke 04","Hertha","H"
"891","Wolfsburg","Leverkusen","A"
"892","FC Koln","Stuttgart","A"
"893","Freiburg","Bayern Munich","A"
"894","Mainz","Schalke 04","A"
"895","Bayern Munich","Hamburg","H"
"896","Hannover","Augsburg","A"
"898","Hoffenheim","Wolfsburg","H"
"899","Leverkusen","M'gladbach","H"
"900","Dortmund","Ein Frankfurt","H"
"902","Werder Bremen","FC Koln","H"
"903","Freiburg","Stuttgart","A"
"904","Augsburg","Werder Bremen","A"
"905","Ein Frankfurt","Mainz","H"
"906","Hamburg","Hertha","A"
"908","Wolfsburg","Schalke 04","A"
"909","Dortmund","Hannover","H"
"910","FC Koln","Leverkusen","H"
"911","RB Leipzig","Bayern Munich","H"
"912","Bayern Munich","Dortmund","H"
"913","Hannover","RB Leipzig","A"
"915","Hoffenheim","FC Koln","H"
"917","Schalke 04","Freiburg","H"
"920","Werder Bremen","Ein Frankfurt","H"
"921","Hannover","Werder Bremen","H"
"922","Augsburg","Bayern Munich","A"
"924","Freiburg","Wolfsburg","A"
"925","Hamburg","Schalke 04","H"
"926","M'gladbach","Hertha","H"
"927","Dortmund","Stuttgart","H"
"929","RB Leipzig","Leverkusen","A"
"931","Bayern Munich","M'gladbach","H"
"932","Hertha","FC Koln","H"
"933","Hoffenheim","Hamburg","H"
"934","Leverkusen","Ein Frankfurt","H"
"936","Schalke 04","Dortmund","H"
"938","Mainz","Freiburg","H"
"939","Juventus","Cagliari","H"
"940","Verona","Napoli","A"
"941","Atalanta","Roma","A"
"943","Crotone","Milan","A"
"944","Inter","Fiorentina","H"
"946","Sampdoria","Benevento","H"
"948","Udinese","Chievo","A"
"949","Benevento","Bologna","A"
"950","Genoa","Juventus","A"
"951","Roma","Inter","A"
"952","Chievo","Lazio","A"
"954","Fiorentina","Sampdoria","A"
"955","Milan","Cagliari","H"
"956","Napoli","Atalanta","H"
"957","Spal","Udinese","H"
"958","Torino","Sassuolo","H"
"959","Juventus","Chievo","H"
"960","Atalanta","Sassuolo","H"
"961","Benevento","Torino","A"
"962","Bologna","Napoli","A"
"963","Cagliari","Crotone","H"
"964","Inter","Spal","H"
"965","Lazio","Milan","H"
"966","Udinese","Genoa","H"
"967","Verona","Fiorentina","A"
"968","Crotone","Inter","A"
"969","Fiorentina","Bologna","H"
"970","Roma","Verona","H"
"972","Genoa","Lazio","A"
"973","Milan","Udinese","H"
"974","Napoli","Benevento","H"
"975","Sassuolo","Juventus","A"
"976","Spal","Cagliari","A"
"979","Atalanta","Crotone","H"
"980","Benevento","Roma","A"
"981","Cagliari","Sassuolo","A"
"983","Juventus","Fiorentina","H"
"984","Lazio","Napoli","A"
"985","Milan","Spal","H"
"986","Udinese","Torino","A"
"988","Juventus","Torino","H"
"989","Roma","Udinese","H"
"990","Spal","Napoli","A"
"991","Cagliari","Chievo","A"
"992","Crotone","Benevento","H"
"994","Inter","Genoa","H"
"995","Sampdoria","Milan","H"
"996","Sassuolo","Bologna","A"
"997","Verona","Lazio","A"
"998","Genoa","Bologna","A"
"999","Udinese","Sampdoria","H"
"1001","Benevento","Inter","A"
"1002","Chievo","Fiorentina","H"
"1003","Lazio","Sassuolo","H"
"1004","Milan","Roma","A"
"1005","Napoli","Cagliari","H"
"1008","Juventus","Lazio","A"
"1009","Roma","Napoli","A"
"1010","Bologna","Spal","H"
"1011","Cagliari","Genoa","A"
"1013","Fiorentina","Udinese","H"
"1014","Inter","Milan","H"
"1015","Sampdoria","Atalanta","H"
"1017","Verona","Benevento","H"
"1019","Sampdoria","Crotone","H"
"1020","Atalanta","Bologna","H"
"1021","Benevento","Fiorentina","A"
"1022","Chievo","Verona","H"
"1023","Lazio","Cagliari","H"
"1025","Spal","Sassuolo","A"
"1026","Torino","Roma","A"
"1027","Udinese","Juventus","A"
"1028","Inter","Sampdoria","H"
"1029","Atalanta","Verona","H"
"1030","Bologna","Lazio","A"
"1031","Cagliari","Benevento","H"
"1032","Chievo","Milan","A"
"1033","Fiorentina","Torino","H"
"1034","Genoa","Napoli","A"
"1035","Juventus","Spal","H"
"1036","Roma","Crotone","H"
"1037","Sassuolo","Udinese","A"
"1038","Milan","Juventus","A"
"1039","Roma","Bologna","H"
"1040","Benevento","Lazio","A"
"1041","Crotone","Fiorentina","H"
"1042","Napoli","Sassuolo","H"
"1043","Sampdoria","Chievo","H"
"1044","Spal","Genoa","H"
"1045","Torino","Cagliari","H"
"1046","Udinese","Atalanta","H"
"1047","Verona","Inter","A"
"1048","Bologna","Crotone","A"
"1049","Genoa","Sampdoria","A"
"1051","Cagliari","Verona","H"
"1053","Fiorentina","Roma","A"
"1055","Juventus","Benevento","H"
"1056","Sassuolo","Milan","A"
"1057","Napoli","Milan","H"
"1058","Roma","Lazio","H"
"1059","Benevento","Sassuolo","A"
"1060","Crotone","Genoa","A"
"1061","Inter","Atalanta","H"
"1062","Sampdoria","Juventus","H"
"1065","Udinese","Cagliari","A"
"1066","Verona","Bologna","A"
"1067","Bologna","Sampdoria","H"
"1068","Cagliari","Inter","A"
"1069","Chievo","Spal","H"
"1070","Sassuolo","Verona","A"
"1072","Juventus","Crotone","H"
"1075","Udinese","Napoli","A"
"1076","Atalanta","Benevento","H"
"1077","Napoli","Juventus","A"
"1078","Roma","Spal","H"
"1082","Fiorentina","Sassuolo","H"
"1083","Inter","Chievo","H"
"1084","Sampdoria","Lazio","A"
"1085","Crotone","Udinese","A"
"1086","Verona","Genoa","A"
"1090","Milan","Bologna","H"
"1092","Sassuolo","Crotone","H"
"1094","Udinese","Benevento","H"
"1095","Lazio","Torino","A"
"1096","Genoa","Atalanta","A"
"1097","Inter","Udinese","A"
"1098","Roma","Cagliari","H"
"1099","Torino","Napoli","A"
"1101","Benevento","Spal","A"
"1102","Bologna","Juventus","A"
"1103","Crotone","Chievo","H"
"1105","Sampdoria","Sassuolo","A"
"1106","Verona","Milan","H"
"1107","Cagliari","Fiorentina","A"
"1108","Chievo","Bologna","A"
"1109","Genoa","Benevento","H"
"1110","Juventus","Roma","H"
"1111","Lazio","Crotone","H"
"1112","Milan","Atalanta","A"
"1113","Napoli","Sampdoria","H"
"1114","Sassuolo","Inter","H"
"1116","Udinese","Verona","H"
"1117","Crotone","Napoli","A"
"1118","Atalanta","Cagliari","A"
"1119","Benevento","Chievo","H"
"1120","Bologna","Udinese","A"
"1124","Sampdoria","Spal","H"
"1126","Verona","Juventus","A"
"1129","Benevento","Sampdoria","H"
"1130","Cagliari","Juventus","A"
"1131","Genoa","Sassuolo","H"
"1132","Milan","Crotone","H"
"1133","Napoli","Verona","H"
"1134","Roma","Atalanta","A"
"1135","Spal","Lazio","A"
"1136","Torino","Bologna","H"
"1137","Atalanta","Napoli","A"
"1138","Bologna","Benevento","H"
"1139","Cagliari","Milan","A"
"1141","Lazio","Chievo","H"
"1142","Sampdoria","Fiorentina","H"
"1145","Verona","Crotone","A"
"1146","Juventus","Genoa","H"
"1147","Lazio","Udinese","H"
"1149","Chievo","Juventus","A"
"1150","Sassuolo","Atalanta","A"
"1152","Fiorentina","Verona","A"
"1153","Genoa","Udinese","A"
"1154","Milan","Lazio","H"
"1155","Napoli","Bologna","H"
"1156","Roma","Sampdoria","A"
"1158","Torino","Benevento","H"
"1161","Atalanta","Chievo","H"
"1162","Benevento","Napoli","A"
"1163","Bologna","Fiorentina","A"
"1164","Cagliari","Spal","H"
"1165","Juventus","Sassuolo","H"
"1167","Verona","Roma","A"
"1168","Lazio","Genoa","A"
"1169","Fiorentina","Juventus","A"
"1171","Napoli","Lazio","H"
"1172","Spal","Milan","A"
"1173","Chievo","Genoa","A"
"1174","Inter","Bologna","H"
"1175","Roma","Benevento","H"
"1176","Sampdoria","Verona","H"
"1178","Torino","Udinese","H"
"1179","Chievo","Cagliari","H"
"1180","Genoa","Inter","H"
"1181","Udinese","Roma","A"
"1183","Benevento","Crotone","H"
"1184","Bologna","Sassuolo","H"
"1185","Milan","Sampdoria","H"
"1186","Napoli","Spal","H"
"1187","Torino","Juventus","A"
"1188","Lazio","Verona","H"
"1189","Bologna","Genoa","H"
"1190","Inter","Benevento","H"
"1191","Crotone","Spal","A"
"1192","Fiorentina","Chievo","H"
"1193","Roma","Milan","A"
"1194","Sampdoria","Udinese","H"
"1195","Sassuolo","Lazio","A"
"1196","Verona","Torino","H"
"1197","Cagliari","Napoli","A"
"1198","Lazio","Juventus","A"
"1199","Napoli","Roma","A"
"1200","Spal","Bologna","H"
"1201","Roma","Torino","H"
"1202","Verona","Chievo","H"
"1203","Bologna","Atalanta","A"
"1205","Crotone","Sampdoria","H"
"1206","Fiorentina","Benevento","H"
"1207","Genoa","Milan","A"
"1209","Juventus","Udinese","H"
"1211","Juventus","Atalanta","H"
"1213","Udinese","Sassuolo","A"
"1214","Benevento","Cagliari","A"
"1215","Crotone","Roma","A"
"1217","Milan","Chievo","H"
"1218","Napoli","Genoa","H"
"1219","Sampdoria","Inter","A"
"1220","Torino","Fiorentina","A"
"1221","Verona","Atalanta","A"
"1222","Atalanta","Udinese","H"
"1224","Cagliari","Torino","A"
"1225","Chievo","Sampdoria","H"
"1226","Fiorentina","Crotone","H"
"1228","Inter","Verona","H"
"1229","Juventus","Milan","H"
"1230","Lazio","Benevento","H"
"1232","Atalanta","Sampdoria","A"
"1233","Genoa","Cagliari","H"
"1234","Udinese","Fiorentina","A"
"1235","Benevento","Verona","H"
"1238","Torino","Crotone","H"
"1239","Benevento","Juventus","A"
"1240","Roma","Fiorentina","A"
"1243","Crotone","Bologna","H"
"1245","Napoli","Chievo","H"
"1246","Torino","Inter","H"
"1247","Udinese","Lazio","A"
"1248","Verona","Cagliari","H"
"1250","Cagliari","Udinese","H"
"1252","Genoa","Crotone","H"
"1253","Bologna","Verona","H"
"1255","Juventus","Sampdoria","H"
"1259","Inter","Cagliari","H"
"1260","Benevento","Atalanta","A"
"1262","Fiorentina","Lazio","A"
"1263","Napoli","Udinese","H"
"1264","Roma","Genoa","H"
"1265","Sampdoria","Bologna","H"
"1268","Verona","Sassuolo","A"
"1269","Monaco","Toulouse","H"
"1270","Lyon","Strasbourg","H"
"1271","Metz","Guingamp","A"
"1272","Montpellier","Caen","H"
"1273","Paris SG","Amiens","H"
"1274","St Etienne","Nice","H"
"1277","Lille","Nantes","H"
"1278","Marseille","Dijon","H"
"1279","Nice","Troyes","A"
"1280","Rennes","Lyon","A"
"1281","Amiens","Angers","A"
"1282","Bordeaux","Metz","H"
"1283","Caen","St Etienne","A"
"1284","Nantes","Marseille","A"
"1285","Toulouse","Montpellier","H"
"1286","Dijon","Monaco","A"
"1287","Guingamp","Paris SG","A"
"1288","Strasbourg","Lille","H"
"1289","Metz","Monaco","A"
"1292","Nice","Guingamp","H"
"1294","St Etienne","Amiens","H"
"1295","Troyes","Nantes","A"
"1296","Lille","Caen","A"
"1298","Paris SG","Toulouse","H"
"1299","Paris SG","St Etienne","H"
"1300","Amiens","Nice","H"
"1301","Bordeaux","Troyes","H"
"1302","Caen","Metz","H"
"1303","Dijon","Montpellier","H"
"1305","Toulouse","Rennes","H"
"1307","Guingamp","Strasbourg","H"
"1308","Monaco","Marseille","H"
"1310","Metz","Paris SG","A"
"1311","Caen","Dijon","H"
"1312","Montpellier","Nantes","A"
"1313","Nice","Monaco","H"
"1314","Strasbourg","Amiens","A"
"1316","Lyon","Guingamp","H"
"1317","Marseille","Rennes","A"
"1319","Toulouse","Bordeaux","A"
"1320","Dijon","St Etienne","A"
"1321","Guingamp","Lille","H"
"1322","Monaco","Strasbourg","H"
"1323","Nantes","Caen","H"
"1324","Troyes","Montpellier","A"
"1325","Amiens","Marseille","A"
"1326","Angers","Metz","A"
"1327","Paris SG","Lyon","H"
"1328","Rennes","Nice","A"
"1329","Lille","Monaco","A"
"1331","Bordeaux","Guingamp","H"
"1332","Caen","Amiens","H"
"1334","Metz","Troyes","A"
"1336","Marseille","Toulouse","H"
"1338","Strasbourg","Nantes","A"
"1342","Nantes","Metz","H"
"1343","Paris SG","Bordeaux","H"
"1344","Rennes","Caen","A"
"1346","Nice","Marseille","A"
"1347","Troyes","St Etienne","H"
"1348","Lyon","Monaco","H"
"1349","Caen","Angers","A"
"1350","Dijon","Paris SG","A"
"1351","Guingamp","Rennes","H"
"1353","St Etienne","Metz","H"
"1354","Toulouse","Amiens","H"
"1356","Montpellier","Nice","H"
"1358","St Etienne","Montpellier","A"
"1359","Amiens","Bordeaux","H"
"1360","Angers","Toulouse","A"
"1361","Metz","Dijon","A"
"1362","Monaco","Caen","H"
"1363","Nantes","Guingamp","H"
"1364","Rennes","Lille","H"
"1366","Nice","Strasbourg","A"
"1367","Troyes","Lyon","A"
"1368","Paris SG","Nice","H"
"1369","Bordeaux","Monaco","A"
"1370","Caen","Troyes","H"
"1371","Dijon","Nantes","H"
"1373","Montpellier","Rennes","A"
"1375","Lille","Marseille","A"
"1376","Lyon","Metz","H"
"1378","Rennes","Bordeaux","H"
"1379","Angers","Paris SG","A"
"1380","Monaco","Guingamp","H"
"1382","Nantes","Toulouse","H"
"1383","Troyes","Strasbourg","H"
"1384","Marseille","Caen","H"
"1385","Metz","Lille","A"
"1386","Nice","Dijon","H"
"1387","St Etienne","Lyon","A"
"1389","Lille","St Etienne","H"
"1390","Dijon","Troyes","H"
"1392","Paris SG","Nantes","H"
"1393","Strasbourg","Rennes","H"
"1398","Amiens","Lille","H"
"1400","Caen","Bordeaux","H"
"1401","Dijon","Toulouse","H"
"1402","Metz","Amiens","A"
"1403","Montpellier","Lille","H"
"1404","Rennes","Nantes","H"
"1405","Troyes","Angers","H"
"1406","Marseille","Guingamp","H"
"1407","Monaco","Paris SG","A"
"1408","Nice","Lyon","A"
"1409","Amiens","Dijon","H"
"1410","Bordeaux","St Etienne","H"
"1412","Angers","Rennes","A"
"1414","Lyon","Lille","A"
"1415","Metz","Marseille","A"
"1416","Nantes","Monaco","H"
"1417","Paris SG","Troyes","H"
"1418","Toulouse","Nice","A"
"1419","Dijon","Bordeaux","H"
"1420","Lille","Toulouse","H"
"1421","Monaco","Angers","H"
"1422","Nice","Metz","H"
"1423","Rennes","Amiens","H"
"1424","Strasbourg","Paris SG","H"
"1425","Troyes","Guingamp","A"
"1426","Caen","Lyon","A"
"1429","Bordeaux","Strasbourg","A"
"1431","Guingamp","Dijon","H"
"1433","Monaco","Troyes","H"
"1434","Paris SG","Lille","H"
"1435","Toulouse","Caen","H"
"1436","Amiens","Lyon","A"
"1437","Marseille","St Etienne","H"
"1438","Nantes","Nice","A"
"1439","St Etienne","Monaco","A"
"1441","Dijon","Lille","H"
"1442","Montpellier","Metz","A"
"1443","Rennes","Paris SG","A"
"1444","Strasbourg","Toulouse","H"
"1445","Troyes","Amiens","H"
"1446","Lyon","Marseille","H"
"1447","Nantes","Angers","H"
"1448","Nice","Bordeaux","H"
"1449","Amiens","Nantes","A"
"1450","Angers","Dijon","H"
"1451","Bordeaux","Montpellier","A"
"1452","Guingamp","St Etienne","H"
"1454","Marseille","Troyes","H"
"1455","Metz","Strasbourg","H"
"1456","Monaco","Rennes","H"
"1457","Paris SG","Caen","H"
"1458","Toulouse","Lyon","A"
"1459","Strasbourg","Guingamp","A"
"1460","Caen","Lille","A"
"1463","Nice","Amiens","H"
"1464","Rennes","Marseille","A"
"1465","Troyes","Bordeaux","A"
"1467","Nantes","Paris SG","A"
"1468","St Etienne","Toulouse","H"
"1469","Bordeaux","Caen","A"
"1470","Marseille","Strasbourg","H"
"1473","Angers","Troyes","H"
"1474","Guingamp","Lyon","A"
"1475","Lille","Rennes","A"
"1476","Metz","St Etienne","H"
"1477","Paris SG","Dijon","H"
"1479","Caen","Marseille","A"
"1480","Amiens","Guingamp","H"
"1481","Montpellier","Toulouse","H"
"1482","Nantes","Bordeaux","A"
"1483","Rennes","Angers","H"
"1484","Strasbourg","Dijon","H"
"1485","Troyes","Lille","H"
"1486","Lyon","Paris SG","H"
"1487","Monaco","Metz","H"
"1488","Nice","St Etienne","H"
"1489","Dijon","Rennes","H"
"1490","Angers","Amiens","H"
"1491","Guingamp","Nantes","A"
"1492","Metz","Nice","H"
"1493","Paris SG","Montpellier","H"
"1494","St Etienne","Caen","H"
"1495","Toulouse","Troyes","H"
"1496","Bordeaux","Lyon","H"
"1497","Lille","Strasbourg","H"
"1499","Marseille","Metz","H"
"1500","Amiens","St Etienne","A"
"1501","Lille","Paris SG","A"
"1502","Montpellier","Angers","H"
"1503","Nice","Toulouse","A"
"1504","Strasbourg","Bordeaux","A"
"1505","Caen","Nantes","H"
"1506","Monaco","Lyon","H"
"1507","Rennes","Guingamp","A"
"1509","Angers","Monaco","A"
"1510","Bordeaux","Amiens","H"
"1511","Dijon","Nice","H"
"1513","Metz","Montpellier","A"
"1514","Toulouse","Paris SG","A"
"1515","Lyon","Rennes","A"
"1517","Strasbourg","Troyes","H"
"1518","Monaco","Dijon","H"
"1520","Angers","St Etienne","A"
"1523","Paris SG","Strasbourg","H"
"1524","Troyes","Metz","H"
"1526","Marseille","Bordeaux","H"
"1530","Dijon","Caen","H"
"1532","Lille","Angers","A"
"1533","Nantes","Amiens","A"
"1534","Rennes","Troyes","H"
"1538","Paris SG","Marseille","H"
"1539","Monaco","Bordeaux","H"
"1540","Nice","Lille","H"
"1541","Amiens","Rennes","A"
"1542","Angers","Guingamp","H"
"1545","Troyes","Paris SG","A"
"1546","Caen","Strasbourg","H"
"1549","Strasbourg","Monaco","A"
"1553","Nantes","Troyes","H"
"1554","Paris SG","Metz","H"
"1556","Guingamp","Nice","A"
"1557","Lyon","Caen","H"
"1558","Toulouse","Marseille","A"
"1559","Paris SG","Angers","H"
"1560","Monaco","Lille","H"
"1562","Angers","Caen","H"
"1563","Bordeaux","Rennes","A"
"1566","Marseille","Lyon","A"
"1568","Nice","Paris SG","A"
"1569","St Etienne","Guingamp","H"
"1570","Dijon","Marseille","A"
"1571","Caen","Montpellier","A"
"1572","Guingamp","Bordeaux","H"
"1573","Lille","Amiens","A"
"1574","Lyon","Toulouse","H"
"1575","Nantes","St Etienne","A"
"1577","Troyes","Nice","A"
"1580","Amiens","Caen","H"
"1582","Bordeaux","Lille","H"
"1583","Guingamp","Troyes","H"
"1584","Monaco","Nantes","H"
"1585","Toulouse","Dijon","A"
"1587","Metz","Lyon","A"
"1591","Lyon","Amiens","H"
"1593","Rennes","Metz","A"
"1594","Strasbourg","St Etienne","A"
"1595","Montpellier","Bordeaux","A"
"1596","Paris SG","Monaco","H"
"1597","Troyes","Marseille","A"
